dados %>% select(name, type, height)
          name     type height
[115] "kangaskhan - NOVO"           "horsea - NOVO"              
[117] "seadra - NOVO"               "goldeen - NOVO"             
[119] "seaking - NOVO"              "staryu - NOVO"              
[121] "starmie - NOVO"              "mr-mime - NOVO"             
[123] "scyther - NOVO"              "jynx - NOVO"                
[125] "electabuzz - NOVO"           "magmar - NOVO"              
[127] "pinsir - NOVO"               "tauros - NOVO"              
[129] "magikarp - NOVO"             "gyarados - NOVO"            
[131] "lapras - NOVO"               "ditto - NOVO"               
[133] "eevee - NOVO"                "vaporeon - NOVO"            
[135] "jolteon - NOVO"              "flareon - NOVO"             
[137] "porygon - NOVO"              "omanyte - NOVO"             
[139] "omastar - NOVO"              "kabuto - NOVO"              
[141] "kabutops - NOVO"             "aerodactyl - NOVO"          
[143] "snorlax - NOVO"              "articuno - NOVO"            
[145] "zapdos - NOVO"               "moltres - NOVO"             
[147] "dratini - NOVO"              "dragonair - NOVO"           
[149] "dragonite - NOVO"            "mewtwo - NOVO"              
[151] "mew - NOVO"                  "chikorita - NOVO"           
[153] "bayleef - NOVO"              "meganium - NOVO"            
[155] "cyndaquil - NOVO"            "quilava - NOVO"             
[157] "typhlosion - NOVO"           "totodile - NOVO"            
[159] "croconaw - NOVO"             "feraligatr - NOVO"          
[161] "sentret - NOVO"              "furret - NOVO"              
[163] "hoothoot - NOVO"             "noctowl - NOVO"             
[165] "ledyba - NOVO"               "ledian - NOVO"              
[167] "spinarak - NOVO"             "ariados - NOVO"             
[169] "crobat - NOVO"               "chinchou - NOVO"            
[171] "lanturn - NOVO"              "pichu - NOVO"               
[173] "cleffa - NOVO"               "igglybuff - NOVO"           
[175] "togepi - NOVO"               "togetic - NOVO"             
[177] "natu - NOVO"                 "xatu - NOVO"                
[179] "mareep - NOVO"               "flaaffy - NOVO"             
[181] "ampharos - NOVO"             "bellossom - NOVO"           
[183] "marill - NOVO"               "azumarill - NOVO"           
[185] "sudowoodo - NOVO"            "politoed - NOVO"            
[187] "hoppip - NOVO"               "skiploom - NOVO"            
[189] "jumpluff - NOVO"             "aipom - NOVO"               
[191] "sunkern - NOVO"              "sunflora - NOVO"            
[193] "yanma - NOVO"                "wooper - NOVO"              
[195] "quagsire - NOVO"             "espeon - NOVO"              
[197] "umbreon - NOVO"              "murkrow - NOVO"             
[199] "slowking - NOVO"             "misdreavus - NOVO"          
[201] "unown - NOVO"                "wobbuffet - NOVO"           
[203] "girafarig - NOVO"            "pineco - NOVO"              
[205] "forretress - NOVO"           "dunsparce - NOVO"           
[207] "gligar - NOVO"               "steelix - NOVO"             
[209] "snubbull - NOVO"             "granbull - NOVO"            
[211] "qwilfish - NOVO"             "scizor - NOVO"              
[213] "shuckle - NOVO"              "heracross - NOVO"           
[215] "sneasel - NOVO"              "teddiursa - NOVO"           
[217] "ursaring - NOVO"             "slugma - NOVO"              
[219] "magcargo - NOVO"             "swinub - NOVO"              
[221] "piloswine - NOVO"            "corsola - NOVO"             
[223] "remoraid - NOVO"             "octillery - NOVO"           
[225] "delibird - NOVO"             "mantine - NOVO"             
[227] "skarmory - NOVO"             "houndour - NOVO"            
[229] "houndoom - NOVO"             "kingdra - NOVO"             
[231] "phanpy - NOVO"               "donphan - NOVO"             
[233] "porygon2 - NOVO"             "stantler - NOVO"            
[235] "smeargle - NOVO"             "tyrogue - NOVO"             
[237] "hitmontop - NOVO"            "smoochum - NOVO"            
[239] "elekid - NOVO"               "magby - NOVO"               
[241] "miltank - NOVO"              "blissey - NOVO"             
[243] "raikou - NOVO"               "entei - NOVO"               
[245] "suicune - NOVO"              "larvitar - NOVO"            
[247] "pupitar - NOVO"              "tyranitar - NOVO"           
[249] "lugia - NOVO"                "ho-oh - NOVO"               
[251] "celebi - NOVO"               "treecko - NOVO"             
[253] "grovyle - NOVO"              "sceptile - NOVO"            
[255] "torchic - NOVO"              "combusken - NOVO"           
[257] "blaziken - NOVO"             "mudkip - NOVO"              
[259] "marshtomp - NOVO"            "swampert - NOVO"            
[261] "poochyena - NOVO"            "mightyena - NOVO"           
[263] "zigzagoon - NOVO"            "linoone - NOVO"             
[265] "wurmple - NOVO"              "silcoon - NOVO"             
[267] "beautifly - NOVO"            "cascoon - NOVO"             
[269] "dustox - NOVO"               "lotad - NOVO"               
[271] "lombre - NOVO"               "ludicolo - NOVO"            
[273] "seedot - NOVO"               "nuzleaf - NOVO"             
[275] "shiftry - NOVO"              "taillow - NOVO"             
[277] "swellow - NOVO"              "wingull - NOVO"             
[279] "pelipper - NOVO"             "ralts - NOVO"               
[281] "kirlia - NOVO"               "gardevoir - NOVO"           
[283] "surskit - NOVO"              "masquerain - NOVO"          
[285] "shroomish - NOVO"            "breloom - NOVO"             
[287] "slakoth - NOVO"              "vigoroth - NOVO"            
[289] "slaking - NOVO"              "nincada - NOVO"             
[291] "ninjask - NOVO"              "shedinja - NOVO"            
[293] "whismur - NOVO"              "loudred - NOVO"             
[295] "exploud - NOVO"              "makuhita - NOVO"            
[297] "hariyama - NOVO"             "azurill - NOVO"             
[299] "nosepass - NOVO"             "skitty - NOVO"              
[301] "delcatty - NOVO"             "sableye - NOVO"             
[303] "mawile - NOVO"               "aron - NOVO"                
[305] "lairon - NOVO"               "aggron - NOVO"              
[307] "meditite - NOVO"             "medicham - NOVO"            
[309] "electrike - NOVO"            "manectric - NOVO"           
[311] "plusle - NOVO"               "minun - NOVO"               
[313] "volbeat - NOVO"              "illumise - NOVO"            
[315] "roselia - NOVO"              "gulpin - NOVO"              
[317] "swalot - NOVO"               "carvanha - NOVO"            
[319] "sharpedo - NOVO"             "wailmer - NOVO"             
[321] "wailord - NOVO"              "numel - NOVO"               
[323] "camerupt - NOVO"             "torkoal - NOVO"             
[325] "spoink - NOVO"               "grumpig - NOVO"             
[327] "spinda - NOVO"               "trapinch - NOVO"            
[329] "vibrava - NOVO"              "flygon - NOVO"              
[331] "cacnea - NOVO"               "cacturne - NOVO"            
[333] "swablu - NOVO"               "altaria - NOVO"             
[335] "zangoose - NOVO"             "seviper - NOVO"             
[337] "lunatone - NOVO"             "solrock - NOVO"             
[339] "barboach - NOVO"             "whiscash - NOVO"            
[341] "corphish - NOVO"             "crawdaunt - NOVO"           
[343] "baltoy - NOVO"               "claydol - NOVO"             
[345] "lileep - NOVO"               "cradily - NOVO"             
[347] "anorith - NOVO"              "armaldo - NOVO"             
[349] "feebas - NOVO"               "milotic - NOVO"             
[351] "castform - NOVO"             "kecleon - NOVO"             
[353] "shuppet - NOVO"              "banette - NOVO"             
[355] "duskull - NOVO"              "dusclops - NOVO"            
[357] "tropius - NOVO"              "chimecho - NOVO"            
[359] "absol - NOVO"                "wynaut - NOVO"              
[361] "snorunt - NOVO"              "glalie - NOVO"              
[363] "spheal - NOVO"               "sealeo - NOVO"              
[365] "walrein - NOVO"              "clamperl - NOVO"            
[367] "huntail - NOVO"              "gorebyss - NOVO"            
[369] "relicanth - NOVO"            "luvdisc - NOVO"             
[371] "bagon - NOVO"                "shelgon - NOVO"             
[373] "salamence - NOVO"            "beldum - NOVO"              
[375] "metang - NOVO"               "metagross - NOVO"           
[377] "regirock - NOVO"             "regice - NOVO"              
[379] "registeel - NOVO"            "latias - NOVO"              
[381] "latios - NOVO"               "kyogre - NOVO"              
[383] "groudon - NOVO"              "rayquaza - NOVO"            
[385] "jirachi - NOVO"              "deoxys-normal - NOVO"       
[387] "turtwig - NOVO"              "grotle - NOVO"              
[389] "torterra - NOVO"             "chimchar - NOVO"            
[391] "monferno - NOVO"             "infernape - NOVO"           
[393] "piplup - NOVO"               "prinplup - NOVO"            
[395] "empoleon - NOVO"             "starly - NOVO"              
[397] "staravia - NOVO"             "staraptor - NOVO"           
[399] "bidoof - NOVO"               "bibarel - NOVO"             
[401] "kricketot - NOVO"            "kricketune - NOVO"          
[403] "shinx - NOVO"                "luxio - NOVO"               
[405] "luxray - NOVO"               "budew - NOVO"               
[407] "roserade - NOVO"             "cranidos - NOVO"            
[409] "rampardos - NOVO"            "shieldon - NOVO"            
[411] "bastiodon - NOVO"            "burmy - NOVO"               
[413] "wormadam-plant - NOVO"       "mothim - NOVO"              
[415] "combee - NOVO"               "vespiquen - NOVO"           
[417] "pachirisu - NOVO"            "buizel - NOVO"              
[419] "floatzel - NOVO"             "cherubi - NOVO"             
[421] "cherrim - NOVO"              "shellos - NOVO"             
[423] "gastrodon - NOVO"            "ambipom - NOVO"             
[425] "drifloon - NOVO"             "drifblim - NOVO"            
[427] "buneary - NOVO"              "lopunny - NOVO"             
[429] "mismagius - NOVO"            "honchkrow - NOVO"           
[431] "glameow - NOVO"              "purugly - NOVO"             
[433] "chingling - NOVO"            "stunky - NOVO"              
[435] "skuntank - NOVO"             "bronzor - NOVO"             
[437] "bronzong - NOVO"             "bonsly - NOVO"              
[439] "mime-jr - NOVO"              "happiny - NOVO"             
[441] "chatot - NOVO"               "spiritomb - NOVO"           
[443] "gible - NOVO"                "gabite - NOVO"              
[445] "garchomp - NOVO"             "munchlax - NOVO"            
[447] "riolu - NOVO"                "lucario - NOVO"             
[449] "hippopotas - NOVO"           "hippowdon - NOVO"           
[451] "skorupi - NOVO"              "drapion - NOVO"             
[453] "croagunk - NOVO"             "toxicroak - NOVO"           
[455] "carnivine - NOVO"            "finneon - NOVO"             
[457] "lumineon - NOVO"             "mantyke - NOVO"             
[459] "snover - NOVO"               "abomasnow - NOVO"           
[461] "weavile - NOVO"              "magnezone - NOVO"           
[463] "lickilicky - NOVO"           "rhyperior - NOVO"           
[465] "tangrowth - NOVO"            "electivire - NOVO"          
[467] "magmortar - NOVO"            "togekiss - NOVO"            
[469] "yanmega - NOVO"              "leafeon - NOVO"             
[471] "glaceon - NOVO"              "gliscor - NOVO"             
[473] "mamoswine - NOVO"            "porygon-z - NOVO"           
[475] "gallade - NOVO"              "probopass - NOVO"           
[477] "dusknoir - NOVO"             "froslass - NOVO"            
[479] "rotom - NOVO"                "uxie - NOVO"                
[481] "mesprit - NOVO"              "azelf - NOVO"               
[483] "dialga - NOVO"               "palkia - NOVO"              
[485] "heatran - NOVO"              "regigigas - NOVO"           
[487] "giratina-altered - NOVO"     "cresselia - NOVO"           
[489] "phione - NOVO"               "manaphy - NOVO"             
[491] "darkrai - NOVO"              "shaymin-land - NOVO"        
[493] "arceus - NOVO"               "victini - NOVO"             
[495] "snivy - NOVO"                "servine - NOVO"             
[497] "serperior - NOVO"            "tepig - NOVO"               
[499] "pignite - NOVO"              "emboar - NOVO"              
[501] "oshawott - NOVO"             "dewott - NOVO"              
[503] "samurott - NOVO"             "patrat - NOVO"              
[505] "watchog - NOVO"              "lillipup - NOVO"            
[507] "herdier - NOVO"              "stoutland - NOVO"           
[509] "purrloin - NOVO"             "liepard - NOVO"             
[511] "pansage - NOVO"              "simisage - NOVO"            
[513] "pansear - NOVO"              "simisear - NOVO"            
[515] "panpour - NOVO"              "simipour - NOVO"            
[517] "munna - NOVO"                "musharna - NOVO"            
[519] "pidove - NOVO"               "tranquill - NOVO"           
[521] "unfezant - NOVO"             "blitzle - NOVO"             
[523] "zebstrika - NOVO"            "roggenrola - NOVO"          
[525] "boldore - NOVO"              "gigalith - NOVO"            
[527] "woobat - NOVO"               "swoobat - NOVO"             
[529] "drilbur - NOVO"              "excadrill - NOVO"           
[531] "audino - NOVO"               "timburr - NOVO"             
[533] "gurdurr - NOVO"              "conkeldurr - NOVO"          
[535] "tympole - NOVO"              "palpitoad - NOVO"           
[537] "seismitoad - NOVO"           "throh - NOVO"               
[539] "sawk - NOVO"                 "sewaddle - NOVO"            
[541] "swadloon - NOVO"             "leavanny - NOVO"            
[543] "venipede - NOVO"             "whirlipede - NOVO"          
[545] "scolipede - NOVO"            "cottonee - NOVO"            
[547] "whimsicott - NOVO"           "petilil - NOVO"             
[549] "lilligant - NOVO"            "basculin-red-striped - NOVO"
[551] "sandile - NOVO"              "krokorok - NOVO"            
[553] "krookodile - NOVO"           "darumaka - NOVO"            
[555] "darmanitan-standard - NOVO"  "maractus - NOVO"            
[557] "dwebble - NOVO"              "crustle - NOVO"             
[559] "scraggy - NOVO"              "scrafty - NOVO"             
[561] "sigilyph - NOVO"             "yamask - NOVO"              
[563] "cofagrigus - NOVO"           "tirtouga - NOVO"            
[565] "carracosta - NOVO"           "archen - NOVO"              
[567] "archeops - NOVO"             "trubbish - NOVO"            
[569] "garbodor - NOVO"             "zorua - NOVO"               
[571] "zoroark - NOVO"              "minccino - NOVO"            
[573] "cinccino - NOVO"             "gothita - NOVO"             
[575] "gothorita - NOVO"            "gothitelle - NOVO"          
[577] "solosis - NOVO"              "duosion - NOVO"             
[579] "reuniclus - NOVO"            "ducklett - NOVO"            
[581] "swanna - NOVO"               "vanillite - NOVO"           
[583] "vanillish - NOVO"            "vanilluxe - NOVO"           
[585] "deerling - NOVO"             "sawsbuck - NOVO"            
[587] "emolga - NOVO"               "karrablast - NOVO"          
[589] "escavalier - NOVO"           "foongus - NOVO"             
[591] "amoonguss - NOVO"            "frillish - NOVO"            
[593] "jellicent - NOVO"            "alomomola - NOVO"           
[595] "joltik - NOVO"               "galvantula - NOVO"          
[597] "ferroseed - NOVO"            "ferrothorn - NOVO"          
[599] "klink - NOVO"                "klang - NOVO"               
[601] "klinklang - NOVO"            "tynamo - NOVO"              
[603] "eelektrik - NOVO"            "eelektross - NOVO"          
[605] "elgyem - NOVO"               "beheeyem - NOVO"            
[607] "litwick - NOVO"              "lampent - NOVO"             
[609] "chandelure - NOVO"           "axew - NOVO"                
[611] "fraxure - NOVO"              "haxorus - NOVO"             
[613] "cubchoo - NOVO"              "beartic - NOVO"             
[615] "cryogonal - NOVO"            "shelmet - NOVO"             
[617] "accelgor - NOVO"             "stunfisk - NOVO"            
[619] "mienfoo - NOVO"              "mienshao - NOVO"            
[621] "druddigon - NOVO"            "golett - NOVO"              
[623] "golurk - NOVO"               "pawniard - NOVO"            
[625] "bisharp - NOVO"              "bouffalant - NOVO"          
[627] "rufflet - NOVO"              "braviary - NOVO"            
[629] "vullaby - NOVO"              "mandibuzz - NOVO"           
[631] "heatmor - NOVO"              "durant - NOVO"              
[633] "deino - NOVO"                "zweilous - NOVO"            
[635] "hydreigon - NOVO"            "larvesta - NOVO"            
[637] "volcarona - NOVO"            "cobalion - NOVO"            
[639] "terrakion - NOVO"            "virizion - NOVO"            
[641] "tornadus-incarnate - NOVO"   "thundurus-incarnate - NOVO" 
[643] "reshiram - NOVO"             "zekrom - NOVO"              
[645] "landorus-incarnate - NOVO"   "kyurem - NOVO"              
[647] "keldeo-ordinary - NOVO"      "meloetta-aria - NOVO"       
[649] "genesect - NOVO"             "chespin - NOVO"             
[651] "quilladin - NOVO"            "chesnaught - NOVO"          
[653] "fennekin - NOVO"             "braixen - NOVO"             
[655] "delphox - NOVO"              "froakie - NOVO"             
[657] "frogadier - NOVO"            "greninja - NOVO"            
[659] "bunnelby - NOVO"             "diggersby - NOVO"           
[661] "fletchling - NOVO"           "fletchinder - NOVO"         
[663] "talonflame - NOVO"           "scatterbug - NOVO"          
[665] "spewpa - NOVO"               "vivillon - NOVO"            
[667] "litleo - NOVO"               "pyroar - NOVO"              
[669] "flabebe - NOVO"              "floette - NOVO"             
[671] "florges - NOVO"              "skiddo - NOVO"              
[673] "gogoat - NOVO"               "pancham - NOVO"             
[675] "pangoro - NOVO"              "furfrou - NOVO"             
[677] "espurr - NOVO"               "meowstic-male - NOVO"       
[679] "honedge - NOVO"              "doublade - NOVO"            
[681] "aegislash-shield - NOVO"     "spritzee - NOVO"            
[683] "aromatisse - NOVO"           "swirlix - NOVO"             
[685] "slurpuff - NOVO"             "inkay - NOVO"               
[687] "malamar - NOVO"              "binacle - NOVO"             
[689] "barbaracle - NOVO"           "skrelp - NOVO"              
[691] "dragalge - NOVO"             "clauncher - NOVO"           
[693] "clawitzer - NOVO"            "helioptile - NOVO"          
[695] "heliolisk - NOVO"            "tyrunt - NOVO"              
[697] "tyrantrum - NOVO"            "amaura - NOVO"              
[699] "aurorus - NOVO"              "sylveon - NOVO"             
[701] "hawlucha - NOVO"             "dedenne - NOVO"             
[703] "carbink - NOVO"              "goomy - NOVO"               
[705] "sliggoo - NOVO"              "goodra - NOVO"              
[707] "klefki - NOVO"               "phantump - NOVO"            
[709] "trevenant - NOVO"            "pumpkaboo-average - NOVO"   
[711] "gourgeist-average - NOVO"    "bergmite - NOVO"            
[713] "avalugg - NOVO"              "noibat - NOVO"              
[715] "noivern - NOVO"              "xerneas - NOVO"             
[717] "yveltal - NOVO"              "zygarde-50 - NOVO"          
[719] "diancie - NOVO"              "hoopa - NOVO"               
[721] "volcanion - NOVO"            "rowlet - NOVO"              
[723] "dartrix - NOVO"              "decidueye - NOVO"           
[725] "litten - NOVO"               "torracat - NOVO"            
[727] "incineroar - NOVO"           "popplio - NOVO"             
[729] "brionne - NOVO"              "primarina - NOVO"           
[731] "pikipek - NOVO"              "trumbeak - NOVO"            
[733] "toucannon - NOVO"            "yungoos - NOVO"             
[735] "gumshoos - NOVO"             "grubbin - NOVO"             
[737] "charjabug - NOVO"            "vikavolt - NOVO"            
[739] "crabrawler - NOVO"           "crabominable - NOVO"        
[741] "oricorio-baile - NOVO"       "cutiefly - NOVO"            
[743] "ribombee - NOVO"             "rockruff - NOVO"            
[745] "lycanroc-midday - NOVO"      "wishiwashi-solo - NOVO"     
[747] "mareanie - NOVO"             "toxapex - NOVO"             
[749] "mudbray - NOVO"              "mudsdale - NOVO"            
[751] "dewpider - NOVO"             "araquanid - NOVO"           
[753] "fomantis - NOVO"             "lurantis - NOVO"            
[755] "morelull - NOVO"             "shiinotic - NOVO"           
[757] "salandit - NOVO"             "salazzle - NOVO"            
[759] "stufful - NOVO"              "bewear - NOVO"              
[761] "bounsweet - NOVO"            "steenee - NOVO"             
[763] "tsareena - NOVO"             "comfey - NOVO"              
[765] "oranguru - NOVO"             "passimian - NOVO"           
[767] "wimpod - NOVO"               "golisopod - NOVO"           
[769] "sandygast - NOVO"            "palossand - NOVO"           
[771] "pyukumuku - NOVO"            "type-null - NOVO"           
[773] "silvally - NOVO"             "minior-red-meteor - NOVO"   
[775] "komala - NOVO"               "turtonator - NOVO"          
[777] "togedemaru - NOVO"           "mimikyu-disguised - NOVO"   
[779] "bruxish - NOVO"              "drampa - NOVO"              
[781] "dhelmise - NOVO"             "jangmo-o - NOVO"            
[783] "hakamo-o - NOVO"             "kommo-o - NOVO"             
[785] "tapu-koko - NOVO"            "tapu-lele - NOVO"           
[787] "tapu-bulu - NOVO"            "tapu-fini - NOVO"           
[789] "cosmog - NOVO"               "cosmoem - NOVO"             
[791] "solgaleo - NOVO"             "lunala - NOVO"              
[793] "nihilego - NOVO"             "buzzwole - NOVO"            
[795] "pheromosa - NOVO"            "xurkitree - NOVO"           
[797] "celesteela - NOVO"           "kartana - NOVO"             
[799] "guzzlord - NOVO"             "necrozma - NOVO"            
[801] "magearna - NOVO"             "marshadow - NOVO"           
[803] "poipole - NOVO"              "naganadel - NOVO"           
[805] "stakataka - NOVO"            "blacephalon - NOVO"         
[807] "zeraora - NOVO"              "meltan - NOVO"              
[809] "melmetal - NOVO"             "grookey - NOVO"             
[811] "thwackey - NOVO"             "rillaboom - NOVO"           
[813] "scorbunny - NOVO"            "raboot - NOVO"              
[815] "cinderace - NOVO"            "sobble - NOVO"              
[817] "drizzile - NOVO"             "inteleon - NOVO"            
[819] "skwovet - NOVO"              "greedent - NOVO"            
[821] "rookidee - NOVO"             "corvisquire - NOVO"         
[823] "corviknight - NOVO"          "blipbug - NOVO"             
[825] "dottler - NOVO"              "orbeetle - NOVO"            
[827] "nickit - NOVO"               "thievul - NOVO"             
[829] "gossifleur - NOVO"           "eldegoss - NOVO"            
[831] "wooloo - NOVO"               "dubwool - NOVO"             
[833] "chewtle - NOVO"              "drednaw - NOVO"             
[835] "yamper - NOVO"               "boltund - NOVO"             
[837] "rolycoly - NOVO"             "carkol - NOVO"              
[839] "coalossal - NOVO"            "applin - NOVO"              
[841] "flapple - NOVO"              "appletun - NOVO"            
[843] "silicobra - NOVO"            "sandaconda - NOVO"          
[845] "cramorant - NOVO"            "arrokuda - NOVO"            
[847] "barraskewda - NOVO"          "toxel - NOVO"               
[849] "toxtricity-amped - NOVO"     "sizzlipede - NOVO"          
[851] "centiskorch - NOVO"          "clobbopus - NOVO"           
[853] "grapploct - NOVO"            "sinistea - NOVO"            
[855] "polteageist - NOVO"          "hatenna - NOVO"             
[857] "hattrem - NOVO"              "hatterene - NOVO"           
[859] "impidimp - NOVO"             "morgrem - NOVO"             
[861] "grimmsnarl - NOVO"           "obstagoon - NOVO"           
[863] "perrserker - NOVO"           "cursola - NOVO"             
[865] "sirfetchd - NOVO"            "mr-rime - NOVO"             
[867] "runerigus - NOVO"            "milcery - NOVO"             
[869] "alcremie - NOVO"             "falinks - NOVO"             
[871] "pincurchin - NOVO"           "snom - NOVO"                
[873] "frosmoth - NOVO"             "stonjourner - NOVO"         
[875] "eiscue-ice - NOVO"           "indeedee-male - NOVO"       
[877] "morpeko-full-belly - NOVO"   "cufant - NOVO"              
[879] "copperajah - NOVO"           "dracozolt - NOVO"           
[881] "arctozolt - NOVO"            "dracovish - NOVO"           
[883] "arctovish - NOVO"            "duraludon - NOVO"           
[885] "dreepy - NOVO"               "drakloak - NOVO"            
[887] "dragapult - NOVO"            "zacian - NOVO"              
[889] "zamazenta - NOVO"            "eternatus - NOVO"           
> f <- function(x){
+     if(x <= 15){ #? no caso, o valor é 300
+         return("Executei essa ação")
+     }else{
+         
+         return("Executei Aquela ação")
+     }
+ }
> 
> f(10)
[1] "Executei essa ação"
> dados %>%
+ rowwise() %>%
+ mutate ( nova_var = f(height)) %>%
+ select(height, nova_var) %>% head(30)
# A tibble: 30 × 2
# Rowwise: 
   height nova_var            
    <int> <chr>               
 1      7 Executei essa ação  
 2     10 Executei essa ação  
 3     20 Executei Aquela ação
 4      6 Executei essa ação  
 5     11 Executei essa ação  
 6     17 Executei Aquela ação
 7      5 Executei essa ação  
 8     10 Executei essa ação  
 9     16 Executei Aquela ação
10      3 Executei essa ação  
# ? 20 more rows
# ? Use `print(n = ...)` to see more rows
ATIVIDADE DA SEMANA 
dados %>%
+     group_by(type) %>%
+     summarise(
+         media_altura = mean(height),
+         N = n()
+     ) %>%
+     arrange(media_altura)
# A tibble: 18 × 3
   type     media_altura     N
   <chr>           <dbl> <int>
 1 fairy            8.38    21
 2 bug              8.64    75
 3 grass            9.21    86
 4 electric         9.92    48
 5 normal           9.97   109
 6 psychic         10.5     57
 7 flying          10.7      7
 8 ghost           11.3     30
 9 fire            11.7     58
10 ice             12.0     27
11 dark            12.5     35
12 fighting        12.7     34
13 water           12.7    123
14 ground          13.5     35
15 rock            13.9     50
16 poison          17.5     35
17 steel           18.2     30
18 dragon          19.1     30
